C:\Users\imoiz\OneDrive\Desktop\Group8-AI-ML\venv\lib\site-packages\torch\__init__.py:1264: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\tensor\python_tensor.cpp:436.)
  _C._set_default_tensor_type(t)


	Unity Technologies

 Version information:
  ml-agents: 1.1.0.dev0,
  ml-agents-envs: 1.1.0.dev0,
  Communicator API: 1.5.0,
  PyTorch: 2.8.0+cpu
[WARNING] Training status file not found. Not all functions will resume properly.
C:\Users\imoiz\OneDrive\Desktop\Group8-AI-ML\venv\lib\site-packages\torch\__init__.py:1264: UserWarning: torch.set_default_tensor_type() is deprecated as of PyTorch 2.1, please use torch.set_default_dtype() and torch.set_default_device() as alternatives. (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\torch\csrc\tensor\python_tensor.cpp:436.)
  _C._set_default_tensor_type(t)
[INFO] Connected to Unity environment with package version 3.0.0-exp.1 and communication version 1.5.0
[INFO] Connected new brain: 3DBall?team=0
[INFO] Hyperparameters for behavior name 3DBall: 
	trainer_type:	ppo
	hyperparameters:	
	  batch_size:	32
	  buffer_size:	216064
	  learning_rate:	0.0003
	  beta:	0.005
	  epsilon:	0.2
	  lambd:	0.95
	  num_epoch:	3
	  shared_critic:	False
	  learning_rate_schedule:	linear
	  beta_schedule:	linear
	  epsilon_schedule:	linear
	checkpoint_interval:	500000
	network_settings:	
	  normalize:	False
	  hidden_units:	78
	  num_layers:	1
	  vis_encode_type:	simple
	  memory:	None
	  goal_conditioning_type:	hyper
	  deterministic:	False
	reward_signals:	
	  extrinsic:	
	    gamma:	0.99
	    strength:	1.0
	    network_settings:	
	      normalize:	False
	      hidden_units:	128
	      num_layers:	2
	      vis_encode_type:	simple
	      memory:	None
	      goal_conditioning_type:	hyper
	      deterministic:	False
	init_path:	None
	keep_checkpoints:	5
	even_checkpoints:	False
	max_steps:	10000000
	time_horizon:	64
	summary_freq:	10000
	threaded:	False
	self_play:	None
	behavioral_cloning:	None
[INFO] Resuming from C:\Users\imoiz\OneDrive\Desktop\Group8-AI-ML\training_manager\experiments\results\imoiz_Windows\imoiz_Windows_ppo_1986f239cb\3DBall.
[INFO] Resuming training from step 499999.
[INFO] 3DBall. Step: 500000. Time Elapsed: 6.259 s. No episode was completed since last summary. Training.
[INFO] 3DBall. Step: 690000. Time Elapsed: 143.394 s. Mean Reward: 1.792. Std of Reward: 1.119. Training.
[INFO] 3DBall. Step: 700000. Time Elapsed: 151.304 s. Mean Reward: 1.660. Std of Reward: 1.035. Training.
[INFO] 3DBall. Step: 710000. Time Elapsed: 159.130 s. Mean Reward: 1.645. Std of Reward: 1.071. Training.
[INFO] 3DBall. Step: 720000. Time Elapsed: 253.696 s. Mean Reward: 2.051. Std of Reward: 1.348. Training.
[INFO] 3DBall. Step: 730000. Time Elapsed: 260.052 s. Mean Reward: 2.918. Std of Reward: 2.010. Training.
[INFO] 3DBall. Step: 740000. Time Elapsed: 266.172 s. Mean Reward: 2.722. Std of Reward: 1.827. Training.
[INFO] 3DBall. Step: 750000. Time Elapsed: 272.768 s. Mean Reward: 2.948. Std of Reward: 2.062. Training.
[INFO] 3DBall. Step: 760000. Time Elapsed: 279.289 s. Mean Reward: 2.772. Std of Reward: 1.872. Training.
[INFO] 3DBall. Step: 770000. Time Elapsed: 285.494 s. Mean Reward: 3.197. Std of Reward: 2.670. Training.
[INFO] 3DBall. Step: 780000. Time Elapsed: 291.721 s. Mean Reward: 2.878. Std of Reward: 2.017. Training.
[INFO] 3DBall. Step: 790000. Time Elapsed: 298.330 s. Mean Reward: 3.069. Std of Reward: 2.307. Training.
[INFO] 3DBall. Step: 800000. Time Elapsed: 303.781 s. Mean Reward: 2.840. Std of Reward: 2.186. Training.
[INFO] 3DBall. Step: 810000. Time Elapsed: 309.637 s. Mean Reward: 2.971. Std of Reward: 2.260. Training.
[INFO] 3DBall. Step: 820000. Time Elapsed: 315.845 s. Mean Reward: 2.831. Std of Reward: 2.238. Training.
[INFO] 3DBall. Step: 830000. Time Elapsed: 322.291 s. Mean Reward: 2.935. Std of Reward: 1.984. Training.
[INFO] 3DBall. Step: 840000. Time Elapsed: 328.833 s. Mean Reward: 3.089. Std of Reward: 2.307. Training.
[INFO] 3DBall. Step: 850000. Time Elapsed: 334.949 s. Mean Reward: 2.928. Std of Reward: 2.245. Training.
[INFO] 3DBall. Step: 860000. Time Elapsed: 341.100 s. Mean Reward: 2.976. Std of Reward: 2.279. Training.
[INFO] 3DBall. Step: 870000. Time Elapsed: 347.082 s. Mean Reward: 2.886. Std of Reward: 2.241. Training.
[INFO] 3DBall. Step: 880000. Time Elapsed: 353.570 s. Mean Reward: 2.791. Std of Reward: 2.081. Training.
[INFO] 3DBall. Step: 890000. Time Elapsed: 359.659 s. Mean Reward: 3.179. Std of Reward: 2.269. Training.
[INFO] 3DBall. Step: 900000. Time Elapsed: 366.303 s. Mean Reward: 2.803. Std of Reward: 1.754. Training.
[INFO] 3DBall. Step: 910000. Time Elapsed: 372.551 s. Mean Reward: 3.086. Std of Reward: 2.206. Training.
[INFO] 3DBall. Step: 920000. Time Elapsed: 379.380 s. Mean Reward: 2.700. Std of Reward: 2.026. Training.
[INFO] 3DBall. Step: 930000. Time Elapsed: 385.550 s. Mean Reward: 2.852. Std of Reward: 2.328. Training.
[INFO] 3DBall. Step: 940000. Time Elapsed: 475.211 s. Mean Reward: 5.251. Std of Reward: 5.100. Training.
[INFO] 3DBall. Step: 950000. Time Elapsed: 481.471 s. Mean Reward: 6.304. Std of Reward: 5.275. Training.
[INFO] 3DBall. Step: 960000. Time Elapsed: 487.559 s. Mean Reward: 6.617. Std of Reward: 6.043. Training.
[INFO] 3DBall. Step: 970000. Time Elapsed: 493.218 s. Mean Reward: 7.115. Std of Reward: 6.855. Training.
[INFO] 3DBall. Step: 980000. Time Elapsed: 499.039 s. Mean Reward: 5.551. Std of Reward: 5.607. Training.
[INFO] 3DBall. Step: 990000. Time Elapsed: 504.885 s. Mean Reward: 5.571. Std of Reward: 4.643. Training.
[INFO] 3DBall. Step: 1000000. Time Elapsed: 510.451 s. Mean Reward: 6.192. Std of Reward: 5.215. Training.
[INFO] Exported C:\Users\imoiz\OneDrive\Desktop\Group8-AI-ML\training_manager\experiments\results\imoiz_Windows\imoiz_Windows_ppo_1986f239cb\3DBall\3DBall-999975.onnx
[INFO] 3DBall. Step: 1010000. Time Elapsed: 516.528 s. Mean Reward: 6.099. Std of Reward: 5.507. Training.
[INFO] 3DBall. Step: 1020000. Time Elapsed: 522.618 s. Mean Reward: 7.101. Std of Reward: 7.169. Training.
[INFO] 3DBall. Step: 1030000. Time Elapsed: 528.781 s. Mean Reward: 6.676. Std of Reward: 6.575. Training.
[INFO] 3DBall. Step: 1040000. Time Elapsed: 534.619 s. Mean Reward: 6.394. Std of Reward: 5.966. Training.
[INFO] 3DBall. Step: 1050000. Time Elapsed: 540.480 s. Mean Reward: 5.849. Std of Reward: 5.442. Training.
[INFO] 3DBall. Step: 1060000. Time Elapsed: 546.438 s. Mean Reward: 5.889. Std of Reward: 4.762. Training.
[INFO] 3DBall. Step: 1070000. Time Elapsed: 552.196 s. Mean Reward: 6.392. Std of Reward: 5.554. Training.
[INFO] 3DBall. Step: 1080000. Time Elapsed: 557.987 s. Mean Reward: 7.124. Std of Reward: 5.954. Training.
[INFO] 3DBall. Step: 1090000. Time Elapsed: 564.523 s. Mean Reward: 5.780. Std of Reward: 4.987. Training.
[INFO] 3DBall. Step: 1100000. Time Elapsed: 570.507 s. Mean Reward: 5.878. Std of Reward: 4.615. Training.
[INFO] 3DBall. Step: 1110000. Time Elapsed: 576.249 s. Mean Reward: 6.431. Std of Reward: 5.835. Training.
[INFO] 3DBall. Step: 1120000. Time Elapsed: 582.063 s. Mean Reward: 6.452. Std of Reward: 5.580. Training.
[INFO] 3DBall. Step: 1130000. Time Elapsed: 588.586 s. Mean Reward: 6.168. Std of Reward: 5.393. Training.
[INFO] 3DBall. Step: 1140000. Time Elapsed: 594.409 s. Mean Reward: 6.494. Std of Reward: 5.087. Training.
[INFO] 3DBall. Step: 1150000. Time Elapsed: 696.241 s. Mean Reward: 7.036. Std of Reward: 6.033. Training.
[INFO] 3DBall. Step: 1160000. Time Elapsed: 702.496 s. Mean Reward: 23.057. Std of Reward: 21.756. Training.
[INFO] 3DBall. Step: 1170000. Time Elapsed: 708.904 s. Mean Reward: 24.811. Std of Reward: 22.585. Training.
[INFO] 3DBall. Step: 1180000. Time Elapsed: 715.278 s. Mean Reward: 23.471. Std of Reward: 25.913. Training.
[INFO] 3DBall. Step: 1190000. Time Elapsed: 721.556 s. Mean Reward: 32.521. Std of Reward: 26.431. Training.
[INFO] 3DBall. Step: 1200000. Time Elapsed: 727.323 s. Mean Reward: 29.182. Std of Reward: 26.836. Training.
[INFO] 3DBall. Step: 1210000. Time Elapsed: 733.143 s. Mean Reward: 18.398. Std of Reward: 15.230. Training.
[INFO] 3DBall. Step: 1220000. Time Elapsed: 738.726 s. Mean Reward: 29.751. Std of Reward: 25.756. Training.
[INFO] 3DBall. Step: 1230000. Time Elapsed: 744.583 s. Mean Reward: 19.265. Std of Reward: 16.800. Training.
[INFO] 3DBall. Step: 1240000. Time Elapsed: 750.320 s. Mean Reward: 25.226. Std of Reward: 27.412. Training.
[INFO] 3DBall. Step: 1250000. Time Elapsed: 755.933 s. Mean Reward: 28.430. Std of Reward: 24.095. Training.
[INFO] 3DBall. Step: 1260000. Time Elapsed: 761.527 s. Mean Reward: 23.942. Std of Reward: 20.547. Training.
[INFO] 3DBall. Step: 1270000. Time Elapsed: 767.098 s. Mean Reward: 38.284. Std of Reward: 28.009. Training.
[INFO] 3DBall. Step: 1280000. Time Elapsed: 772.468 s. Mean Reward: 20.172. Std of Reward: 19.558. Training.
[INFO] 3DBall. Step: 1290000. Time Elapsed: 777.688 s. Mean Reward: 21.781. Std of Reward: 23.154. Training.
[INFO] 3DBall. Step: 1300000. Time Elapsed: 783.143 s. Mean Reward: 21.829. Std of Reward: 26.396. Training.
[INFO] 3DBall. Step: 1310000. Time Elapsed: 788.076 s. Mean Reward: 23.229. Std of Reward: 23.380. Training.
[INFO] 3DBall. Step: 1320000. Time Elapsed: 793.125 s. Mean Reward: 21.480. Std of Reward: 22.662. Training.
[INFO] 3DBall. Step: 1330000. Time Elapsed: 798.486 s. Mean Reward: 23.288. Std of Reward: 19.042. Training.
[INFO] 3DBall. Step: 1340000. Time Elapsed: 804.276 s. Mean Reward: 21.102. Std of Reward: 22.525. Training.
[INFO] 3DBall. Step: 1350000. Time Elapsed: 809.287 s. Mean Reward: 21.789. Std of Reward: 19.681. Training.
[INFO] 3DBall. Step: 1360000. Time Elapsed: 814.316 s. Mean Reward: 17.980. Std of Reward: 16.915. Training.
[INFO] 3DBall. Step: 1370000. Time Elapsed: 895.887 s. Mean Reward: 25.413. Std of Reward: 18.596. Training.
[INFO] 3DBall. Step: 1380000. Time Elapsed: 902.393 s. Mean Reward: 85.500. Std of Reward: 21.528. Training.
[INFO] 3DBall. Step: 1390000. Time Elapsed: 908.625 s. Mean Reward: 98.256. Std of Reward: 4.934. Training.
[INFO] 3DBall. Step: 1400000. Time Elapsed: 915.141 s. Mean Reward: 78.440. Std of Reward: 34.685. Training.
[INFO] 3DBall. Step: 1410000. Time Elapsed: 921.671 s. Mean Reward: 70.800. Std of Reward: 40.264. Training.
[INFO] 3DBall. Step: 1420000. Time Elapsed: 928.203 s. Mean Reward: 82.271. Std of Reward: 31.391. Training.
[INFO] 3DBall. Step: 1430000. Time Elapsed: 934.283 s. Mean Reward: 98.538. Std of Reward: 3.869. Training.
[INFO] 3DBall. Step: 1440000. Time Elapsed: 940.674 s. Mean Reward: 68.240. Std of Reward: 38.013. Training.
[INFO] 3DBall. Step: 1450000. Time Elapsed: 946.794 s. Mean Reward: 80.150. Std of Reward: 29.087. Training.
[INFO] 3DBall. Step: 1460000. Time Elapsed: 953.265 s. Mean Reward: 77.989. Std of Reward: 27.231. Training.
[INFO] 3DBall. Step: 1470000. Time Elapsed: 959.629 s. Mean Reward: 91.625. Std of Reward: 19.357. Training.
[INFO] 3DBall. Step: 1480000. Time Elapsed: 966.046 s. Mean Reward: 80.323. Std of Reward: 35.669. Training.
[INFO] 3DBall. Step: 1490000. Time Elapsed: 972.002 s. Mean Reward: 81.790. Std of Reward: 24.517. Training.
[INFO] 3DBall. Step: 1500000. Time Elapsed: 978.081 s. Mean Reward: 62.578. Std of Reward: 38.176. Training.
[INFO] Exported C:\Users\imoiz\OneDrive\Desktop\Group8-AI-ML\training_manager\experiments\results\imoiz_Windows\imoiz_Windows_ppo_1986f239cb\3DBall\3DBall-1499936.onnx
[INFO] 3DBall. Step: 1510000. Time Elapsed: 984.565 s. Mean Reward: 73.353. Std of Reward: 31.288. Training.
[INFO] 3DBall. Step: 1520000. Time Elapsed: 990.832 s. Mean Reward: 70.025. Std of Reward: 31.971. Training.
[INFO] 3DBall. Step: 1530000. Time Elapsed: 997.173 s. Mean Reward: 89.200. Std of Reward: 27.303. Training.
[INFO] 3DBall. Step: 1540000. Time Elapsed: 1004.010 s. Mean Reward: 94.378. Std of Reward: 14.284. Training.
[INFO] 3DBall. Step: 1550000. Time Elapsed: 1010.272 s. Mean Reward: 83.709. Std of Reward: 28.805. Training.
[INFO] 3DBall. Step: 1560000. Time Elapsed: 1016.430 s. Mean Reward: 83.592. Std of Reward: 28.472. Training.
[INFO] 3DBall. Step: 1570000. Time Elapsed: 1022.687 s. Mean Reward: 71.950. Std of Reward: 36.995. Training.
[INFO] 3DBall. Step: 1580000. Time Elapsed: 1028.706 s. Mean Reward: 82.915. Std of Reward: 29.488. Training.
[INFO] 3DBall. Step: 1590000. Time Elapsed: 1118.480 s. Mean Reward: 100.000. Std of Reward: 0.000. Training.
[INFO] 3DBall. Step: 1600000. Time Elapsed: 1124.296 s. Mean Reward: 92.411. Std of Reward: 21.465. Training.
[INFO] 3DBall. Step: 1610000. Time Elapsed: 1129.977 s. Mean Reward: 100.000. Std of Reward: 0.000. Training.
[INFO] 3DBall. Step: 1620000. Time Elapsed: 1135.533 s. Mean Reward: 90.840. Std of Reward: 27.480. Training.
[INFO] 3DBall. Step: 1630000. Time Elapsed: 1141.193 s. Mean Reward: 100.000. Std of Reward: 0.000. Training.
[INFO] 3DBall. Step: 1640000. Time Elapsed: 1146.863 s. Mean Reward: 96.064. Std of Reward: 12.448. Training.
[INFO] 3DBall. Step: 1650000. Time Elapsed: 1151.773 s. Mean Reward: 100.000. Std of Reward: 0.000. Training.
[INFO] 3DBall. Step: 1660000. Time Elapsed: 1157.361 s. Mean Reward: 100.000. Std of Reward: 0.000. Training.
[INFO] 3DBall. Step: 1670000. Time Elapsed: 1163.247 s. Mean Reward: 99.791. Std of Reward: 0.661. Training.
[INFO] 3DBall. Step: 1680000. Time Elapsed: 1169.068 s. Mean Reward: 100.000. Std of Reward: 0.000. Training.
[INFO] 3DBall. Step: 1690000. Time Elapsed: 1174.656 s. Mean Reward: 100.000. Std of Reward: 0.000. Training.
[ERROR] UnityEnvironment worker 0: environment raised an unexpected exception.
Traceback (most recent call last):
  File "C:\Users\imoiz\AppData\Local\Programs\Python\Python310\lib\multiprocessing\connection.py", line 312, in _recv_bytes
    nread, err = ov.GetOverlappedResult(True)
BrokenPipeError: [WinError 109] The pipe has been ended

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\imoiz\OneDrive\Desktop\Group8-AI-ML\ml-agents\mlagents\trainers\subprocess_env_manager.py", line 175, in worker
    req: EnvironmentRequest = parent_conn.recv()
  File "C:\Users\imoiz\AppData\Local\Programs\Python\Python310\lib\multiprocessing\connection.py", line 250, in recv
    buf = self._recv_bytes()
  File "C:\Users\imoiz\AppData\Local\Programs\Python\Python310\lib\multiprocessing\connection.py", line 321, in _recv_bytes
    raise EOFError
EOFError
Process Process-1:
Traceback (most recent call last):
  File "C:\Users\imoiz\AppData\Local\Programs\Python\Python310\lib\multiprocessing\connection.py", line 312, in _recv_bytes
    nread, err = ov.GetOverlappedResult(True)
BrokenPipeError: [WinError 109] The pipe has been ended

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\imoiz\OneDrive\Desktop\Group8-AI-ML\ml-agents\mlagents\trainers\subprocess_env_manager.py", line 175, in worker
    req: EnvironmentRequest = parent_conn.recv()
  File "C:\Users\imoiz\AppData\Local\Programs\Python\Python310\lib\multiprocessing\connection.py", line 250, in recv
    buf = self._recv_bytes()
  File "C:\Users\imoiz\AppData\Local\Programs\Python\Python310\lib\multiprocessing\connection.py", line 321, in _recv_bytes
    raise EOFError
EOFError

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\imoiz\AppData\Local\Programs\Python\Python310\lib\multiprocessing\process.py", line 314, in _bootstrap
    self.run()
  File "C:\Users\imoiz\AppData\Local\Programs\Python\Python310\lib\multiprocessing\process.py", line 108, in run
    self._target(*self._args, **self._kwargs)
  File "C:\Users\imoiz\OneDrive\Desktop\Group8-AI-ML\ml-agents\mlagents\trainers\subprocess_env_manager.py", line 235, in worker
    _send_response(EnvironmentCommand.ENV_EXITED, ex)
  File "C:\Users\imoiz\OneDrive\Desktop\Group8-AI-ML\ml-agents\mlagents\trainers\subprocess_env_manager.py", line 150, in _send_response
    parent_conn.send(EnvironmentResponse(cmd_name, worker_id, payload))
  File "C:\Users\imoiz\AppData\Local\Programs\Python\Python310\lib\multiprocessing\connection.py", line 206, in send
    self._send_bytes(_ForkingPickler.dumps(obj))
  File "C:\Users\imoiz\AppData\Local\Programs\Python\Python310\lib\multiprocessing\connection.py", line 280, in _send_bytes
    ov, err = _winapi.WriteFile(self._handle, buf, overlapped=True)
BrokenPipeError: [WinError 232] The pipe is being closed
